----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv1d-1            [-1, 352, 3000]           5,984
   MyConv1DPadSame-2            [-1, 352, 3000]               0
       BatchNorm1d-3            [-1, 352, 3000]             704
              ReLU-4            [-1, 352, 3000]               0
            Conv1d-5            [-1, 352, 3000]          62,304
   MyConv1DPadSame-6            [-1, 352, 3000]               0
       BatchNorm1d-7            [-1, 352, 3000]             704
              ReLU-8            [-1, 352, 3000]               0
           Dropout-9            [-1, 352, 3000]               0
           Conv1d-10            [-1, 352, 3000]          62,304
  MyConv1DPadSame-11            [-1, 352, 3000]               0
       BasicBlock-12            [-1, 352, 3000]               0
      BatchNorm1d-13            [-1, 352, 3000]             704
             ReLU-14            [-1, 352, 3000]               0
          Dropout-15            [-1, 352, 3000]               0
           Conv1d-16            [-1, 352, 1500]          62,304
  MyConv1DPadSame-17            [-1, 352, 1500]               0
      BatchNorm1d-18            [-1, 352, 1500]             704
             ReLU-19            [-1, 352, 1500]               0
          Dropout-20            [-1, 352, 1500]               0
           Conv1d-21            [-1, 352, 1500]          62,304
  MyConv1DPadSame-22            [-1, 352, 1500]               0
        MaxPool1d-23            [-1, 352, 1500]               0
MyMaxPool1DPadSame-24            [-1, 352, 1500]               0
       BasicBlock-25            [-1, 352, 1500]               0
      BatchNorm1d-26            [-1, 352, 1500]             704
             ReLU-27            [-1, 352, 1500]               0
          Dropout-28            [-1, 352, 1500]               0
           Conv1d-29            [-1, 352, 1500]          62,304
  MyConv1DPadSame-30            [-1, 352, 1500]               0
      BatchNorm1d-31            [-1, 352, 1500]             704
             ReLU-32            [-1, 352, 1500]               0
          Dropout-33            [-1, 352, 1500]               0
           Conv1d-34            [-1, 352, 1500]          62,304
  MyConv1DPadSame-35            [-1, 352, 1500]               0
       BasicBlock-36            [-1, 352, 1500]               0
      BatchNorm1d-37            [-1, 352, 1500]             704
             ReLU-38            [-1, 352, 1500]               0
          Dropout-39            [-1, 352, 1500]               0
           Conv1d-40             [-1, 352, 750]          62,304
  MyConv1DPadSame-41             [-1, 352, 750]               0
      BatchNorm1d-42             [-1, 352, 750]             704
             ReLU-43             [-1, 352, 750]               0
          Dropout-44             [-1, 352, 750]               0
           Conv1d-45             [-1, 352, 750]          62,304
  MyConv1DPadSame-46             [-1, 352, 750]               0
        MaxPool1d-47             [-1, 352, 750]               0
MyMaxPool1DPadSame-48             [-1, 352, 750]               0
       BasicBlock-49             [-1, 352, 750]               0
      BatchNorm1d-50             [-1, 352, 750]             704
             ReLU-51             [-1, 352, 750]               0
          Dropout-52             [-1, 352, 750]               0
           Conv1d-53             [-1, 704, 750]         124,608
  MyConv1DPadSame-54             [-1, 704, 750]               0
      BatchNorm1d-55             [-1, 704, 750]           1,408
             ReLU-56             [-1, 704, 750]               0
          Dropout-57             [-1, 704, 750]               0
           Conv1d-58             [-1, 704, 750]         248,512
  MyConv1DPadSame-59             [-1, 704, 750]               0
       BasicBlock-60             [-1, 704, 750]               0
      BatchNorm1d-61             [-1, 704, 750]           1,408
             ReLU-62             [-1, 704, 750]               0
          Dropout-63             [-1, 704, 750]               0
           Conv1d-64             [-1, 704, 375]         248,512
  MyConv1DPadSame-65             [-1, 704, 375]               0
      BatchNorm1d-66             [-1, 704, 375]           1,408
             ReLU-67             [-1, 704, 375]               0
          Dropout-68             [-1, 704, 375]               0
           Conv1d-69             [-1, 704, 375]         248,512
  MyConv1DPadSame-70             [-1, 704, 375]               0
        MaxPool1d-71             [-1, 704, 375]               0
MyMaxPool1DPadSame-72             [-1, 704, 375]               0
       BasicBlock-73             [-1, 704, 375]               0
      BatchNorm1d-74             [-1, 704, 375]           1,408
             ReLU-75             [-1, 704, 375]               0
          Dropout-76             [-1, 704, 375]               0
           Conv1d-77             [-1, 704, 375]         248,512
  MyConv1DPadSame-78             [-1, 704, 375]               0
      BatchNorm1d-79             [-1, 704, 375]           1,408
             ReLU-80             [-1, 704, 375]               0
          Dropout-81             [-1, 704, 375]               0
           Conv1d-82             [-1, 704, 375]         248,512
  MyConv1DPadSame-83             [-1, 704, 375]               0
       BasicBlock-84             [-1, 704, 375]               0
      BatchNorm1d-85             [-1, 704, 375]           1,408
             ReLU-86             [-1, 704, 375]               0
          Dropout-87             [-1, 704, 375]               0
           Conv1d-88             [-1, 704, 188]         248,512
  MyConv1DPadSame-89             [-1, 704, 188]               0
      BatchNorm1d-90             [-1, 704, 188]           1,408
             ReLU-91             [-1, 704, 188]               0
          Dropout-92             [-1, 704, 188]               0
           Conv1d-93             [-1, 704, 188]         248,512
  MyConv1DPadSame-94             [-1, 704, 188]               0
        MaxPool1d-95             [-1, 704, 188]               0
MyMaxPool1DPadSame-96             [-1, 704, 188]               0
       BasicBlock-97             [-1, 704, 188]               0
      BatchNorm1d-98             [-1, 704, 188]           1,408
