----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv1d-1            [-1, 128, 3000]           2,176
   MyConv1DPadSame-2            [-1, 128, 3000]               0
       BatchNorm1d-3            [-1, 128, 3000]             256
              ReLU-4            [-1, 128, 3000]               0
            Conv1d-5            [-1, 128, 3000]           8,320
   MyConv1DPadSame-6            [-1, 128, 3000]               0
       BatchNorm1d-7            [-1, 128, 3000]             256
              ReLU-8            [-1, 128, 3000]               0
           Dropout-9            [-1, 128, 3000]               0
           Conv1d-10            [-1, 128, 3000]           8,320
  MyConv1DPadSame-11            [-1, 128, 3000]               0
       BasicBlock-12            [-1, 128, 3000]               0
      BatchNorm1d-13            [-1, 128, 3000]             256
             ReLU-14            [-1, 128, 3000]               0
          Dropout-15            [-1, 128, 3000]               0
           Conv1d-16            [-1, 128, 1500]           8,320
  MyConv1DPadSame-17            [-1, 128, 1500]               0
      BatchNorm1d-18            [-1, 128, 1500]             256
             ReLU-19            [-1, 128, 1500]               0
          Dropout-20            [-1, 128, 1500]               0
           Conv1d-21            [-1, 128, 1500]           8,320
  MyConv1DPadSame-22            [-1, 128, 1500]               0
        MaxPool1d-23            [-1, 128, 1500]               0
MyMaxPool1DPadSame-24            [-1, 128, 1500]               0
       BasicBlock-25            [-1, 128, 1500]               0
      BatchNorm1d-26            [-1, 128, 1500]             256
             ReLU-27            [-1, 128, 1500]               0
          Dropout-28            [-1, 128, 1500]               0
           Conv1d-29            [-1, 128, 1500]           8,320
  MyConv1DPadSame-30            [-1, 128, 1500]               0
      BatchNorm1d-31            [-1, 128, 1500]             256
             ReLU-32            [-1, 128, 1500]               0
          Dropout-33            [-1, 128, 1500]               0
           Conv1d-34            [-1, 128, 1500]           8,320
  MyConv1DPadSame-35            [-1, 128, 1500]               0
       BasicBlock-36            [-1, 128, 1500]               0
      BatchNorm1d-37            [-1, 128, 1500]             256
             ReLU-38            [-1, 128, 1500]               0
          Dropout-39            [-1, 128, 1500]               0
           Conv1d-40             [-1, 128, 750]           8,320
  MyConv1DPadSame-41             [-1, 128, 750]               0
      BatchNorm1d-42             [-1, 128, 750]             256
             ReLU-43             [-1, 128, 750]               0
          Dropout-44             [-1, 128, 750]               0
           Conv1d-45             [-1, 128, 750]           8,320
  MyConv1DPadSame-46             [-1, 128, 750]               0
        MaxPool1d-47             [-1, 128, 750]               0
MyMaxPool1DPadSame-48             [-1, 128, 750]               0
       BasicBlock-49             [-1, 128, 750]               0
      BatchNorm1d-50             [-1, 128, 750]             256
             ReLU-51             [-1, 128, 750]               0
          Dropout-52             [-1, 128, 750]               0
           Conv1d-53             [-1, 256, 750]          16,640
  MyConv1DPadSame-54             [-1, 256, 750]               0
      BatchNorm1d-55             [-1, 256, 750]             512
             ReLU-56             [-1, 256, 750]               0
          Dropout-57             [-1, 256, 750]               0
           Conv1d-58             [-1, 256, 750]          33,024
  MyConv1DPadSame-59             [-1, 256, 750]               0
       BasicBlock-60             [-1, 256, 750]               0
      BatchNorm1d-61             [-1, 256, 750]             512
             ReLU-62             [-1, 256, 750]               0
          Dropout-63             [-1, 256, 750]               0
           Conv1d-64             [-1, 256, 375]          33,024
  MyConv1DPadSame-65             [-1, 256, 375]               0
      BatchNorm1d-66             [-1, 256, 375]             512
             ReLU-67             [-1, 256, 375]               0
          Dropout-68             [-1, 256, 375]               0
           Conv1d-69             [-1, 256, 375]          33,024
  MyConv1DPadSame-70             [-1, 256, 375]               0
        MaxPool1d-71             [-1, 256, 375]               0
MyMaxPool1DPadSame-72             [-1, 256, 375]               0
       BasicBlock-73             [-1, 256, 375]               0
      BatchNorm1d-74             [-1, 256, 375]             512
             ReLU-75             [-1, 256, 375]               0
